age,gender,avg_site_time,app_downloads,product_reviews,total_spent
45,1,24.98,1,8,457.83
27,1,47.85,2,1,967.21
46,0,18.37,1,6,257.06
61,0,39.9,0,5,507.9
35,0,40.95,3,6,197.42
59,0,29.21,4,1,860.48
18,0,17.0,2,10,977.76
40,0,38.05,2,4,178.36
34,1,17.87,1,0,681.25
60,0,53.16,0,5,325.9
54,0,57.72,4,7,598.26
48,0,26.92,1,6,562.85
42,0,19.56,3,3,597.66
21,0,27.9,1,1,268.83
69,1,23.85,1,7,505.84
26,0,15.4,3,7,719.59
45,1,55.11,3,6,480.56
47,0,50.51,4,5,675.82
64,0,28.63,2,6,568.38
41,1,44.02,1,3,681.74
50,0,58.67,2,5,505.86
37,1,50.35,3,5,987.0
26,1,48.7,4,8,748.66
25,1,42.34,0,3,753.66
41,1,31.65,1,5,194.04
31,1,41.31,0,5,730.1
35,1,22.08,1,1,154.14
18,0,16.7,1,3,924.36
29,1,32.67,0,5,500.32
46,0,21.94,3,2,957.38
54,0,21.87,1,7,851.71
43,1,36.59,1,2,784.75
50,1,22.96,3,4,515.1
60,1,23.99,3,7,562.0
32,0,40.88,2,4,948.15
40,1,35.57,2,9,509.05
46,1,47.32,4,10,282.56
38,0,35.84,2,7,389.38
36,1,28.83,4,2,613.06
22,0,43.61,0,5,697.2
40,1,36.72,2,5,567.66
53,0,58.99,1,6,115.57
37,1,26.15,1,4,560.65
25,0,45.38,4,9,489.72
26,1,59.43,1,7,336.53
31,1,56.67,2,5,895.36
23,0,26.37,4,7,831.06
18,1,47.38,1,2,379.14
26,1,32.39,1,7,140.73
33,0,49.18,2,7,848.02
33,0,20.66,2,2,732.26
29,1,58.79,6,7,641.88
22,0,21.73,0,4,784.72
57,1,46.48,2,3,778.02
46,1,30.55,4,5,694.21
63,0,23.41,0,3,737.85
44,0,32.59,1,8,711.47
28,1,58.71,5,3,491.62
64,0,20.16,2,8,536.5
67,1,16.49,2,4,719.01
45,0,50.83,1,9,759.11
69,1,51.9,1,4,859.83
53,1,36.86,2,11,498.94
59,1,58.24,0,5,176.39
36,1,43.25,4,2,855.12
52,1,41.59,2,4,998.52
69,1,52.48,2,5,530.7
48,1,15.05,1,5,581.33
61,0,23.85,3,4,891.6
36,0,27.92,0,4,958.4
63,0,35.1,2,2,328.38
41,1,20.57,2,5,214.61
19,0,53.69,0,6,274.54
24,0,47.2,4,6,374.02
60,0,49.69,2,7,875.77
66,0,19.1,0,6,764.94
48,1,37.57,3,4,632.07
34,1,20.39,3,6,752.47
44,0,27.33,3,2,826.24
53,1,56.42,3,6,559.19
67,1,49.77,3,9,160.29
60,1,49.74,3,2,863.36
27,1,48.89,1,5,499.66
62,1,33.21,3,6,640.98
31,0,18.91,0,3,313.48
24,1,56.89,4,10,766.29
56,0,46.25,3,2,863.49
57,1,50.02,4,4,119.63
26,0,50.62,2,7,851.59
31,0,52.05,1,2,708.94
25,1,32.21,3,5,673.76
34,0,57.07,1,3,652.85
40,1,36.13,0,8,409.96
33,0,24.72,3,6,509.46
43,0,38.16,0,4,850.34
26,1,43.98,3,8,344.06
53,0,29.37,0,8,720.0
24,1,19.81,1,5,435.69
35,0,35.56,5,2,909.61
25,1,36.95,2,6,220.28
38,0,49.71,2,6,109.84
43,0,18.26,2,4,280.94
20,1,45.17,2,3,953.21
34,1,21.66,1,5,577.92
68,0,45.65,2,8,712.76
63,1,30.39,4,9,103.54
41,0,53.03,4,10,712.43
42,0,35.54,1,6,703.34
22,0,25.52,5,4,267.39
54,1,49.31,0,9,272.06
62,1,59.04,3,5,768.3
67,1,43.51,3,7,349.46
41,0,21.05,2,6,337.77
48,0,24.2,0,6,171.54
43,0,32.08,1,7,844.38
38,1,37.35,4,5,669.3
51,0,15.91,3,8,118.28
55,1,36.68,2,5,153.29
41,1,36.37,4,2,404.72
45,1,34.61,1,6,375.52
47,1,28.89,3,4,887.29
51,1,58.06,3,2,612.51
69,0,44.97,2,4,184.26
69,0,50.44,1,8,184.91
40,0,38.2,1,1,677.36
25,0,31.48,2,3,437.93
59,1,31.7,1,4,946.67
67,1,27.3,2,6,243.71
27,1,39.61,1,4,865.51
18,0,53.44,3,4,263.88
37,0,16.76,2,4,379.9
54,1,48.81,3,4,738.79
35,0,50.27,1,4,108.2
38,0,32.76,2,9,618.28
66,0,48.47,1,6,261.63
21,1,32.52,5,3,855.24
60,0,29.19,0,7,665.49
19,1,25.6,3,8,672.57
38,0,51.17,1,6,505.77
54,1,16.31,1,8,551.79
22,0,25.76,0,3,973.56
34,0,28.56,5,6,740.13
66,1,42.34,2,3,642.37
65,1,34.16,3,9,832.06
28,1,44.84,0,5,756.11
63,0,21.44,5,5,202.13
58,1,30.46,0,3,989.48
48,0,38.82,1,9,204.92
45,1,43.02,4,6,787.77
61,0,27.13,3,2,871.15
49,0,26.75,4,8,567.74
38,0,17.09,2,2,137.53
24,1,52.02,2,5,764.86
27,0,16.26,2,8,284.6
45,1,31.23,1,3,194.21
65,0,23.1,1,3,424.54
53,0,37.58,0,11,828.06
37,0,59.13,3,3,761.16
30,0,33.94,2,5,956.25
36,1,41.35,4,3,372.04
67,0,41.6,0,5,906.75
28,0,17.56,0,5,574.51
52,1,47.45,0,4,372.08
51,0,49.94,3,2,962.23
61,1,48.02,1,6,182.38
21,1,21.6,3,4,663.69
30,0,35.42,2,2,113.15
54,0,32.87,2,8,654.51
19,1,32.36,0,5,759.67
67,1,18.07,2,12,893.09
18,1,50.56,2,6,174.91
57,1,15.22,0,8,176.33
42,1,22.35,4,3,315.44
54,1,46.36,2,2,146.72
53,1,25.23,5,4,679.47
23,1,53.12,1,5,878.49
24,0,42.07,1,2,208.72
21,1,48.9,2,9,274.56
52,0,25.16,3,4,910.13
58,0,48.81,2,7,808.68
51,1,52.62,2,5,930.7
46,1,39.39,2,3,224.15
22,0,16.23,1,6,700.76
44,0,29.85,1,7,400.99
50,1,41.6,2,2,717.84
63,1,57.21,2,7,234.25
69,1,24.79,3,5,277.1
27,1,16.97,3,1,283.43
23,0,41.82,2,7,574.58
51,0,39.35,0,5,442.08
25,0,33.29,2,1,703.71
48,0,57.91,2,5,636.36
26,0,18.79,2,5,138.52
38,0,57.8,2,4,867.03
25,0,16.57,1,4,873.08
21,1,39.25,1,4,832.28
39,1,57.55,1,4,855.32
45,1,35.78,3,4,125.95
62,1,19.96,2,5,795.35
21,0,58.59,1,4,446.38
56,0,35.32,6,5,199.55
38,1,51.7,2,5,998.88
25,0,45.67,1,3,692.42
37,0,33.26,1,4,832.59
49,0,59.21,0,6,250.39
18,0,44.57,1,5,324.09
23,1,49.09,1,5,466.03
45,1,15.98,5,3,552.18
61,1,42.41,3,5,495.74
48,1,57.53,1,3,335.78
27,0,25.89,4,5,109.47
37,1,26.26,1,3,135.64
25,0,53.26,2,2,695.6
39,1,57.54,5,4,712.9
55,0,31.71,2,2,577.7
46,1,45.41,0,4,240.71
26,0,56.2,5,7,458.87
61,0,19.28,1,2,920.92
64,0,36.82,4,6,558.16
18,0,50.14,1,4,591.98
58,0,44.18,4,2,934.74
69,0,20.69,2,9,972.94
56,0,53.7,1,5,716.83
43,0,42.81,3,8,515.25
28,0,57.78,2,6,357.74
69,1,42.08,1,6,427.13
52,1,51.66,3,6,439.63
41,1,59.43,2,4,419.89
50,1,50.44,4,4,655.35
37,1,37.11,5,4,325.11
44,0,41.48,3,4,336.19
32,1,40.8,3,4,451.91
50,1,17.23,2,5,339.52
69,0,32.34,1,6,907.25
24,1,34.0,2,5,127.74
51,1,20.83,3,5,688.37
62,0,16.86,2,11,838.15
68,1,15.21,1,3,461.35
63,1,31.06,1,3,252.31
59,0,25.91,1,5,292.18
22,0,39.99,4,4,796.33
47,0,56.58,4,6,427.85
45,0,16.76,1,6,749.45
35,1,34.59,2,6,943.83
53,1,45.04,2,6,573.05
20,1,18.79,1,3,101.53
38,0,42.54,0,4,397.24
63,1,31.61,1,7,681.02
33,0,49.44,5,3,122.49
54,1,26.14,4,2,996.66
59,0,20.56,2,4,704.14
22,1,19.82,4,4,444.33
67,1,37.26,0,2,570.74
68,0,40.29,2,5,973.48
31,0,24.85,5,5,747.28
48,0,39.79,4,4,814.25
63,1,47.3,0,5,417.15
41,1,26.24,1,4,332.71
52,0,15.46,1,5,718.05
53,0,52.4,3,8,587.85
27,0,52.97,1,4,803.71
44,0,32.0,2,4,722.74
44,1,57.22,2,1,278.29
40,0,52.21,1,3,682.38
30,0,29.28,2,4,767.31
33,1,41.92,1,3,509.13
52,1,33.19,0,5,839.39
44,0,20.26,4,0,592.62
69,1,33.56,4,4,939.38
56,0,52.96,2,9,860.31
64,1,38.54,2,3,667.69
34,1,42.38,3,5,497.19
65,0,31.19,3,4,792.1
58,1,22.91,3,8,391.61
18,0,40.65,3,5,330.72
28,0,39.83,0,2,211.94
29,1,58.03,0,4,300.84
31,1,15.42,3,5,518.15
25,0,55.42,5,4,901.63
48,1,56.66,3,6,526.68
24,1,25.83,0,1,283.93
63,1,17.06,1,8,364.26
48,0,53.2,2,5,815.85
33,1,22.6,2,3,772.43
59,1,32.86,3,1,955.74
56,0,35.39,3,6,106.81
61,1,29.62,2,4,275.65
36,0,34.19,1,5,877.15
25,0,29.01,4,1,836.07
46,0,38.64,3,3,259.35
19,0,16.8,1,4,893.19
59,1,41.59,2,5,308.79
20,0,21.88,1,8,168.81
68,0,58.94,3,8,750.84
46,0,44.05,4,5,146.21
32,1,15.36,0,9,872.83
55,0,16.76,2,7,804.14
45,0,27.14,2,4,131.9
54,0,49.38,3,3,989.87
49,0,19.15,5,3,606.1
47,0,44.79,2,4,166.35
68,0,39.82,1,4,978.76
64,0,34.64,1,8,892.32
47,0,22.98,3,2,982.62
68,0,16.47,3,2,911.01
51,0,38.06,2,9,600.79
30,0,38.16,1,3,906.82
50,0,15.67,2,6,311.94
59,1,43.92,1,6,891.58
34,1,31.26,4,5,464.21
20,0,36.66,1,2,381.23
26,1,35.66,0,6,982.84
69,1,46.39,1,3,308.07
28,1,37.78,2,7,859.86
66,0,31.65,4,2,401.47
44,1,23.84,2,3,194.88
45,1,16.34,0,4,129.78
19,0,25.18,2,4,728.56
18,1,42.98,1,2,177.46
23,1,26.62,5,6,545.97
42,1,45.54,3,6,446.73
52,1,57.19,4,4,801.24
33,0,26.55,1,4,500.91
21,1,49.82,2,6,707.7
64,0,44.53,1,3,628.86
55,1,32.98,1,9,280.02
61,1,46.78,0,6,932.41
37,1,27.59,2,4,207.13
42,1,28.47,1,3,520.94
24,1,33.02,2,5,543.6
38,0,34.07,1,3,568.21
24,0,39.85,0,2,708.16
46,0,32.25,1,3,116.62
69,1,53.5,2,6,217.09
24,0,43.48,2,5,511.9
20,1,56.13,3,6,325.49
46,0,31.48,2,7,189.85
46,0,59.31,4,4,626.72
56,0,47.01,0,5,657.84
55,1,49.57,3,5,327.13
23,0,41.01,6,2,798.24
63,1,54.56,2,3,954.53
27,0,19.41,2,6,168.12
54,1,50.09,2,6,909.95
31,1,44.34,2,8,872.98
39,1,52.84,3,8,450.16
49,1,54.56,2,8,460.16
35,1,35.92,2,8,643.04
53,1,58.31,1,6,760.77
63,1,51.63,3,4,307.24
69,1,54.11,1,6,335.15
26,1,15.58,2,9,681.67
43,1,57.64,1,2,661.23
39,0,26.46,1,6,497.19
63,1,43.36,4,1,752.77
55,0,35.55,0,5,252.44
40,0,42.53,3,4,932.95
34,1,41.15,2,7,689.33
43,0,49.71,3,4,296.92
64,1,39.82,0,1,866.9
55,1,40.2,0,1,299.41
19,0,41.63,1,3,822.96
23,1,24.83,3,2,886.96
24,0,45.76,1,2,232.04
30,0,59.24,2,3,260.63
44,0,56.68,3,4,566.59
28,0,25.57,1,8,942.62
32,1,58.99,3,4,616.74
26,1,52.36,1,6,583.11
25,1,58.5,2,4,998.96
63,0,58.86,2,6,803.82
23,1,35.96,0,6,692.27
65,0,43.2,2,1,523.63
60,0,26.98,1,2,498.88
21,0,24.39,2,1,450.79
28,0,35.18,2,7,257.12
68,0,26.28,2,8,140.86
45,0,53.37,2,4,526.0
43,1,17.63,0,4,816.81
21,1,28.01,3,7,631.54
32,1,22.99,4,11,272.24
36,0,19.44,3,2,758.13
23,0,37.94,1,7,918.96
22,1,53.47,3,4,862.12
35,1,34.61,0,4,278.32
23,1,26.94,1,3,479.99
48,0,54.7,5,4,306.97
42,1,56.45,2,8,498.14
21,1,37.76,2,9,982.46
23,0,44.62,1,6,530.8
58,0,17.77,1,3,995.61
54,1,30.36,3,5,192.23
67,1,32.53,4,4,256.65
42,0,37.75,0,1,214.9
51,0,53.19,3,3,467.18
36,0,51.43,0,5,763.97
51,0,15.44,0,5,856.29
32,1,21.99,4,6,565.52
67,1,31.97,2,2,870.37
25,1,38.04,3,1,960.18
61,1,42.31,3,5,104.06
64,1,21.5,2,4,249.46
66,0,46.33,4,9,262.92
51,0,55.09,2,4,992.35
35,1,25.07,1,2,909.18
47,0,39.29,0,2,194.62
30,1,59.54,1,5,992.35
64,1,43.99,3,2,260.8
50,1,19.2,3,8,391.17
52,1,49.8,1,4,901.54
69,0,37.85,0,6,119.68
41,1,20.04,2,8,388.81
43,1,38.18,0,6,515.33
64,1,48.99,0,3,165.77
68,0,20.27,3,4,715.52
61,1,31.03,4,8,190.59
59,0,18.71,0,5,967.36
64,0,21.82,3,7,906.23
18,1,17.36,3,3,144.97
30,0,25.18,2,1,135.44
27,0,35.44,2,4,887.77
36,1,50.61,1,3,178.65
22,1,45.88,2,6,244.08
25,0,41.44,0,4,669.97
21,1,59.4,3,5,288.59
66,0,35.87,1,11,405.11
30,1,56.18,3,5,766.57
55,1,30.15,1,2,320.95
63,1,34.19,4,7,204.87
66,0,32.88,3,4,821.86
63,0,41.86,1,8,131.75
36,0,56.94,1,7,345.51
69,1,49.55,0,1,392.06
67,0,52.53,1,8,349.61
25,1,50.64,6,4,904.85
44,1,57.84,0,4,205.89
67,0,20.14,1,1,147.49
64,1,51.65,1,4,204.44
47,0,45.25,2,6,193.97
21,1,16.47,3,5,125.25
28,0,32.95,2,3,338.92
38,1,29.33,1,8,796.33
60,1,19.64,3,4,129.91
19,0,28.94,2,3,850.63
38,0,20.06,2,4,519.48
34,1,15.17,1,5,922.56
60,0,54.94,2,6,525.77
68,1,22.06,2,9,635.5
46,1,36.95,1,7,890.26
44,1,17.49,4,6,179.28
41,1,51.54,0,7,917.82
66,1,49.02,2,4,523.25
20,0,51.89,2,5,532.81
56,0,47.17,4,2,658.2
27,0,53.27,2,3,887.26
20,1,28.38,1,7,747.29
62,0,27.27,4,6,730.5
59,0,16.9,3,7,207.97
43,0,58.72,4,6,606.92
54,1,28.77,1,4,598.96
44,0,25.23,1,3,559.74
22,0,18.07,2,4,129.38
59,0,34.34,2,4,790.21
28,1,51.39,2,3,391.33
30,0,29.38,0,3,493.05
58,1,50.12,1,5,893.24
51,1,49.82,3,4,938.17
55,0,57.14,3,5,110.37
57,1,26.56,5,4,855.41
50,0,41.33,2,6,785.03
51,1,56.82,3,2,962.45
44,0,25.57,2,7,960.98
53,0,21.07,2,8,967.72
43,1,32.12,3,7,823.98
68,0,55.97,3,8,974.06
42,1,48.73,1,6,231.32
36,0,16.69,1,2,610.57
38,1,49.8,3,4,819.33
48,1,35.33,0,4,270.44
46,1,44.98,3,3,410.52
26,1,46.97,1,3,220.84
36,1,39.88,0,7,659.22
43,0,46.35,3,9,286.77
42,0,43.59,1,2,786.28
57,1,45.66,4,6,715.75
60,0,19.68,2,3,769.05
46,0,49.08,3,4,630.73
42,1,37.09,1,3,105.39
36,1,23.5,0,5,202.29
21,1,29.02,5,4,332.6
62,1,42.92,2,5,782.75
37,0,58.38,3,5,713.94
63,0,23.46,1,3,245.79
18,1,55.29,0,3,566.31
28,0,44.1,0,4,117.38
21,0,37.39,1,3,483.46
24,1,31.66,0,4,792.43
45,0,21.93,2,6,226.06
53,0,20.43,2,7,595.04
24,1,20.89,0,8,782.83
37,0,25.27,4,5,724.37
52,0,53.37,2,6,261.71
68,0,26.03,2,4,947.48
68,1,31.04,4,8,819.16
56,1,56.94,2,4,265.77
38,0,36.61,1,7,803.53
61,1,41.64,3,5,331.97
18,0,52.29,1,4,914.63
54,1,21.43,4,5,864.62
63,0,39.02,2,6,673.51
59,1,19.45,2,5,688.61
20,0,39.43,2,3,165.89
51,0,41.75,1,3,402.22
30,1,39.57,1,7,899.07
33,0,31.39,2,8,380.69
51,0,53.18,4,4,369.0
41,1,28.93,0,2,513.88
30,1,49.38,1,4,268.15
23,0,35.18,2,3,887.49
56,0,51.24,2,5,805.32
19,0,50.62,2,11,217.43
28,1,51.94,2,6,389.39
24,1,46.09,2,6,233.15
24,0,49.11,3,5,448.1
56,0,50.09,0,4,688.04
56,0,48.81,3,3,334.48
29,0,32.64,2,7,787.47
68,1,23.88,3,4,968.68
